index,data_id,dataset,subdataset,resolution,format,category,description,start,end
263,BIEN_rangeMaps/BIEN_rangeMaps,BIEN_rangeMaps,BIEN_rangeMaps,NA,vector,biota,BIEN database range maps,NA,NA
273,IUCN_habRange/actinopterygii,IUCN_habRange,actinopterygii,NA,vector,biota,IUCN range maps for actinopterygii,NA,NA
274,IUCN_habRange/amphibians,IUCN_habRange,amphibians,NA,vector,biota,IUCN range maps for amphibians,NA,NA
275,IUCN_habRange/aves,IUCN_habRange,aves,NA,vector,biota,IUCN range maps for aves,NA,NA
276,IUCN_habRange/cephalaspidomorphi,IUCN_habRange,cephalaspidomorphi,NA,vector,biota,IUCN range maps for cephalaspidomorphi,NA,NA
277,IUCN_habRange/charophyaceae,IUCN_habRange,charophyaceae,NA,vector,biota,IUCN range maps for charophyaceae,NA,NA
278,IUCN_habRange/chlorophyceae,IUCN_habRange,chlorophyceae,NA,vector,biota,IUCN range maps for chlorophyceae,NA,NA
279,IUCN_habRange/chondrichthyes,IUCN_habRange,chondrichthyes,NA,vector,biota,IUCN range maps for chondrichthyes,NA,NA
280,IUCN_habRange/liliopsida,IUCN_habRange,liliopsida,NA,vector,biota,IUCN range maps for liliopsida,NA,NA
281,IUCN_habRange/lycopodiopsida,IUCN_habRange,lycopodiopsida,NA,vector,biota,IUCN range maps for lycopodiopsida,NA,NA
282,IUCN_habRange/magnoliopsida,IUCN_habRange,magnoliopsida,NA,vector,biota,IUCN range maps for magnoliopsida,NA,NA
283,IUCN_habRange/mammalia,IUCN_habRange,mammalia,NA,vector,biota,IUCN range maps for mammalia,NA,NA
284,IUCN_habRange/marchantiopsida,IUCN_habRange,marchantiopsida,NA,vector,biota,IUCN range maps for marchantiopsida,NA,NA
285,IUCN_habRange/myxini,IUCN_habRange,myxini,NA,vector,biota,IUCN range maps for myxini,NA,NA
286,IUCN_habRange/pinopsida,IUCN_habRange,pinopsida,NA,vector,biota,IUCN range maps for pinopsida,NA,NA
287,IUCN_habRange/plantae,IUCN_habRange,plantae,NA,vector,biota,IUCN range maps for plantae,NA,NA
288,IUCN_habRange/polypodiopsida,IUCN_habRange,polypodiopsida,NA,vector,biota,IUCN range maps for polypodiopsida,NA,NA
289,IUCN_habRange/reptilia,IUCN_habRange,reptilia,NA,vector,biota,IUCN range maps for reptilia,NA,NA
290,IUCN_habRange/sarcopterygii,IUCN_habRange,sarcopterygii,NA,vector,biota,IUCN range maps for sarcopterygii,NA,NA
291,IUCN_habRange/ulvophyceae,IUCN_habRange,ulvophyceae,NA,vector,biota,IUCN range maps for ulvophyceae,NA,NA
264,GADM/continents,GADM,continents,NA,vector,boundaries,continent boundaries,NA,NA
265,GADM/leve0simple,GADM,leve0simple,NA,vector,boundaries,country boundaries (smoothed),NA,NA
266,GADM/level0,GADM,level0,NA,vector,boundaries,country boundaries,NA,NA
267,GADM/level1,GADM,level1,NA,vector,boundaries,country level 1 admin.,NA,NA
268,GADM/level2,GADM,level2,NA,vector,boundaries,country level 2 admin.,NA,NA
269,GADM/level3,GADM,level3,NA,vector,boundaries,country level 3 admin.,NA,NA
270,GADM/level4,GADM,level4,NA,vector,boundaries,country level 4 admin.,NA,NA
271,GADM/level5,GADM,level5,NA,vector,boundaries,country level 5 admin.,NA,NA
272,GADM/UNRegions,GADM,UNRegions,NA,vector,boundaries,UN region boundaries,NA,NA
